1.3513e-25,0.2712,0.8856,1.5,0.8856,0.2712,1.1201e-25,0,0.2712,0.8856,1.5,0.8856,0.2712,0
0.0032,0.096,0.3008,0.5056,0.2896,0.0848,9.7625e-26,0.0032,0.096,0.3008,0.5056,0.2896,0.0848,8.8747e-35
0.0068,0.2596,0.874,1.4884,0.8972,0.2828,0.0012,0.0068,0.2596,0.874,1.4884,0.8972,0.2828,0.0012
0.0068,0.106,0.3108,0.5156,0.2796,0.0748,0.0012,0.0068,0.106,0.3108,0.5156,0.2796,0.0748,0.0012
0.0076,0.2508,0.8652,1.4796,0.906,0.2916,0.0004,0.0076,0.2508,0.8652,1.4796,0.906,0.2916,0.0004
0.0072,0.2464,0.8608,1.4752,0.9104,0.296,0.0008,0.0072,0.2464,0.8608,1.4752,0.9104,0.296,0.0008
0.0076,0.2404,0.8548,1.4692,0.9164,0.302,0.0004,0.0076,0.2404,0.8548,1.4692,0.9164,0.302,0.0004
0.008,0.236,0.8504,1.4648,0.9208,0.3064,0.0008,0.008,0.236,0.8504,1.4648,0.9208,0.3064,0.0008
0.008,0.1304,0.3352,0.54,0.2552,0.0504,1.7736e-25,0.008,0.1304,0.3352,0.54,0.2552,0.0504,4.9304e-35
0.0112,0.2264,0.8408,1.4552,0.9304,0.316,0.0008,0.0112,0.2264,0.8408,1.4552,0.9304,0.316,0.0008
0.0112,0.2232,0.8376,1.452,0.9336,0.3192,0.0016,0.0112,0.2232,0.8376,1.452,0.9336,0.3192,0.0016
0.0144,0.144,0.3488,0.5536,0.2416,0.0368,0.0016,0.0144,0.144,0.3488,0.5536,0.2416,0.0368,0.0016
0.0152,0.1496,0.3544,0.5592,0.236,0.0312,0.0024,0.0152,0.1496,0.3544,0.5592,0.236,0.0312,0.0024
0.018,0.206,0.8204,1.4348,0.9508,0.3364,0.0012,0.018,0.206,0.8204,1.4348,0.9508,0.3364,0.0012
0.0144,0.1624,0.3672,0.572,0.2232,0.0184,0.0008,0.0144,0.1624,0.3672,0.572,0.2232,0.0184,0.0008
0.0136,0.1672,0.372,0.5768,0.2184,0.0136,0.0008,0.0136,0.1672,0.372,0.5768,0.2184,0.0136,0.0008
0.0148,0.1724,0.3772,0.582,0.2132,0.0084,0.0012,0.0148,0.1724,0.3772,0.582,0.2132,0.0084,0.0012
0.0172,0.1844,0.7988,1.4132,0.9724,0.358,0.0044,0.0172,0.1844,0.7988,1.4132,0.9724,0.358,0.0044
0.0164,0.1788,0.7932,1.4076,0.978,0.3636,0.002,0.0164,0.1788,0.7932,1.4076,0.978,0.3636,0.002
