-0.040954,0.0083706,0.17109,0.60821,1.0048,0.59865,0.19034,-0.0146,-0.030841,-0.057927,-1
-0.023817,0.01329,0.025475,0.15948,0.56667,0.97893,0.59575,0.18043,0.016295,-0.024927,0
-0.046282,-0.026074,-0.0027669,0.14093,0.52235,0.96552,0.58842,0.17554,-0.0050632,-0.047244,0
-0.011023,-0.020113,-0.018829,0.15819,0.58667,1.0156,0.58068,0.17332,0.034793,0.0043093,-0
-0.035866,-0.048949,-0.057508,0.13808,0.58051,0.99798,0.59665,0.1809,-0.013367,-0.033532,-0
-0.0080442,-0.0025769,0.024984,0.19373,0.60127,0.9909,0.58186,0.17182,-0.012037,-0.028057,-0
-0.030488,-0.025995,0.012776,0.19555,0.59234,1.0025,0.60493,0.20083,-0.0053895,-0.019885,0
-0.0034721,-0.01681,0.021311,0.19903,0.59917,0.96846,0.56624,0.17717,-0.027657,-0.047074,0
0.0010825,-0.05565,-0.04833,-0.0017053,0.17179,0.59124,1.0226,0.5977,0.18138,0.039812,1
-0.021319,-0.013458,-0.015773,0.1511,0.57364,1.0241,0.58573,0.1716,-0.035795,-0.050337,-0
0.031256,-0.034913,0.0026155,0.027673,0.20558,0.60202,0.99225,0.58735,0.16672,-0.0018885,1
-0.075666,-0.049781,0.015233,0.18372,0.57917,0.99445,0.61686,0.18998,0.006635,-0.040815,-0
0.0031719,-0.066085,-0.063791,-0.0077933,0.22757,0.61782,1.0145,0.58921,0.18185,-0.016242,1
-0.030207,-0.042095,-0.0057841,0.18013,0.59642,0.99486,0.5747,0.15772,-0.0078138,-0.031786,0
-0.01125,0.0015826,0.18756,0.60818,1.0142,0.58251,0.19194,0.02409,0.0039454,-0.026702,-1
-0.036942,-0.017297,0.00066233,0.16231,0.56754,0.9766,0.58151,0.18075,0.013587,-0.014163,-0
-0.046326,-0.016909,-0.02521,0.16506,0.58493,1.0134,0.59474,0.16462,-0.029182,-0.063875,0
-0.039102,-0.033747,-0.0029156,0.1817,0.57428,0.97477,0.5662,0.18429,0.025216,-0.0077306,-0
-0.03679,-0.026733,-0.0086154,0.15081,0.56361,0.98687,0.59837,0.20795,0.020496,-0.0070965,-0
-0.036516,-0.032928,-0.0094853,0.18701,0.61681,1.006,0.56763,0.15835,-0.022337,-0.058143,-0
-0.035196,0.0052781,0.00066056,0.17335,0.58627,1.0038,0.59873,0.20537,0.032809,-0.0039457,0
-0.027763,-0.0078895,0.027615,0.19007,0.58013,0.97682,0.59018,0.17662,-0.0079943,-0.010645,0
