-0.013975,-0.0054536,0.24664,0.68034,0.88048,0.50884,0.11159,-0.0082608,-0.046141,-0.023668,-0.034376,-0.010361,0.24285,0.69789,0.89277,0.50137,0.10072,-0.019844,-0.033217,-0.042895
-0.05227,0.014431,0.36246,0.80298,0.79949,0.36883,0.061982,-0.0031741,-0.021167,-0.03504,-0.031875,0.032897,0.37192,0.82062,0.81262,0.35961,0.031761,-0.020112,-0.04328,-0.029569
-0.039696,-0.050054,0.11018,0.53424,0.90226,0.64741,0.20513,-0.010639,-0.0057151,-0.023307,-0.042079,-0.028655,0.1255,0.54256,0.90353,0.65934,0.2091,-0.0099713,-0.023691,-0.048722
-0.055139,-0.020061,0.17941,0.60346,0.87541,0.58137,0.15362,-0.033932,-0.042431,-0.079977,-0.039427,-0.025658,0.15639,0.58805,0.90925,0.61439,0.17472,-0.014776,-0.025908,-0.048114
-0.027092,0.023725,0.30463,0.76822,0.89178,0.47246,0.082973,-0.048585,-0.057652,-0.03083,-0.033,0.0018192,0.28751,0.74587,0.87075,0.44912,0.072134,-0.020225,-0.037039,-0.038812
-0.052129,-0.038929,0.061602,0.44012,0.83288,0.70817,0.27672,0.0024396,-0.034002,-0.060556,-0.048111,-0.03145,0.066914,0.44302,0.86669,0.75288,0.29262,0.008907,-0.020806,-0.047017
-0.073796,-0.046729,0.15713,0.61423,0.92858,0.59396,0.12702,-0.024947,0.0074811,-0.038003,-0.038644,-0.024388,0.16667,0.60237,0.90957,0.60002,0.16437,-0.015902,-0.026715,-0.047737
-0.020205,-0.0048082,0.14666,0.57633,0.93776,0.67191,0.19774,-0.010113,-0.012795,-0.027987,-0.040656,-0.027258,0.14144,0.56651,0.90743,0.6358,0.19072,-0.012749,-0.024791,-0.048513
-0.032935,-0.0080199,0.041929,0.38053,0.82967,0.80219,0.34175,0.012176,-0.027622,-0.045097,-0.050584,-0.031855,0.044107,0.39692,0.83866,0.7927,0.33547,0.022648,-0.020342,-0.044894
-0.056519,-0.04773,0.10298,0.5127,0.88587,0.63696,0.21697,0.0033415,-0.017024,-0.052349,-0.042951,-0.029325,0.11628,0.5282,0.90026,0.67329,0.22043,-0.0080173,-0.023106,-0.048731
-0.058596,-0.065088,0.13321,0.57137,0.91193,0.62868,0.18256,-0.0092446,-0.048718,-0.042256,-0.04024,-0.026763,0.14636,0.5737,0.90821,0.62868,0.18533,-0.013472,-0.025151,-0.048402
-0.054936,-0.037341,0.065733,0.40142,0.85047,0.7828,0.31791,0.014079,-0.0021094,-0.017441,-0.049028,-0.031622,0.058546,0.42676,0.85758,0.76726,0.30741,0.013341,-0.020587,-0.046359
-0.031372,-0.029109,0.18986,0.63068,0.9045,0.52996,0.13073,-0.0073296,0.017598,0.0022668,-0.037069,-0.021015,0.18974,0.63321,0.9078,0.56875,0.14281,-0.017789,-0.028613,-0.046623
-0.056731,-0.040598,0.017466,0.34211,0.80279,0.84185,0.38263,0.032428,-0.030086,-0.035995,-0.052567,-0.032202,0.023825,0.34986,0.80317,0.82975,0.38224,0.040734,-0.020274,-0.041962
-0.01812,0.029438,0.37493,0.82656,0.78763,0.35882,0.032799,0.0049129,-0.050308,-0.050335,-0.031799,0.037809,0.38316,0.82895,0.80367,0.34852,0.027545,-0.020131,-0.043964,-0.028236
-0.033742,0.027468,0.29843,0.74599,0.84763,0.41659,0.078709,-0.029088,-0.043935,-0.054506,-0.03244,0.011526,0.3171,0.77448,0.85248,0.41645,0.05611,-0.020201,-0.039417,-0.035757
-0.070232,-0.041492,0.081666,0.42854,0.86325,0.77334,0.28676,0.0016781,-0.011552,-0.06604,-0.047568,-0.031329,0.07188,0.45236,0.87154,0.74448,0.28426,0.0065495,-0.020963,-0.047349
-0.074946,-0.057382,0.051806,0.43082,0.85374,0.72475,0.28958,0.028943,-0.021433,-0.047247,-0.047153,-0.031224,0.075691,0.4594,0.875,0.73809,0.27805,0.0048638,-0.021095,-0.047575
-0.051149,-0.024447,0.18133,0.61623,0.89441,0.57177,0.13322,-0.025835,-0.012752,-0.014811,-0.0373,-0.021593,0.18612,0.62849,0.90829,0.57357,0.14604,-0.017544,-0.028309,-0.046821
-0.045974,-0.022501,0.11285,0.506,0.87076,0.70786,0.27277,0.004917,-0.024106,-0.044559,-0.045149,-0.030542,0.094453,0.49245,0.8891,0.70743,0.24966,-0.0021013,-0.021898,-0.048375
-0.023442,-0.019947,0.25845,0.7112,0.89592,0.5138,0.11079,-0.030452,-0.063041,-0.050921,-0.033735,-0.0058141,0.26083,0.7179,0.8848,0.47989,0.088529,-0.02009,-0.034778,-0.041339
-0.04428,-0.06207,0.076526,0.49788,0.91317,0.76747,0.28164,0.021631,-0.02191,-0.059009,-0.047292,-0.031261,0.074412,0.45705,0.87387,0.74023,0.28012,0.0054179,-0.021049,-0.047502
-0.043065,-0.026616,0.08597,0.48864,0.90842,0.70911,0.27189,0.014008,0.0153,-0.032434,-0.045003,-0.030478,0.095853,0.49483,0.88998,0.70519,0.24767,-0.0025439,-0.021967,-0.048415
-0.045169,-0.018642,0.060473,0.42422,0.84459,0.74561,0.29427,-0.00143,-0.027006,-0.046701,-0.049155,-0.031643,0.057384,0.42445,0.85622,0.76927,0.30955,0.014007,-0.020561,-0.046257
-0.034575,-0.0031824,0.014058,0.32497,0.80652,0.86875,0.41729,0.025662,-0.034624,-0.050469,-0.053226,-0.032435,0.015479,0.328,0.78439,0.84535,0.40506,0.050703,-0.020312,-0.040375
-0.039957,-0.020522,0.13576,0.5871,0.92589,0.63584,0.18906,0.021985,-0.0081518,-0.056892,-0.040936,-0.027568,0.13819,0.56172,0.9068,0.64053,0.19434,-0.012239,-0.024559,-0.048574
-0.036469,0.0059996,0.20099,0.64247,0.88719,0.56186,0.13753,-0.011902,-0.029381,-0.060611,-0.036623,-0.019791,0.19705,0.64262,0.90659,0.55911,0.13642,-0.018234,-0.029234,-0.0462
-0.0514,-0.016402,0.032472,0.36402,0.8024,0.82061,0.39805,0.058227,-0.0062228,-0.025065,-0.052567,-0.032202,0.023825,0.34986,0.80317,0.82975,0.38224,0.040734,-0.020274,-0.041962
-0.066066,-0.026323,0.011033,0.35553,0.7971,0.81323,0.36955,0.03774,9.4734e-06,-0.021985,-0.05249,-0.032182,0.024705,0.35206,0.80498,0.82811,0.37998,0.039786,-0.020271,-0.042115
-0.035936,-0.042648,0.10608,0.53567,0.91172,0.67522,0.20198,-0.027273,-0.010963,-0.05502,-0.042368,-0.028891,0.12239,0.53777,0.90252,0.664,0.21285,-0.0093448,-0.02349,-0.048735
-0.036113,-0.0089537,0.0287,0.3464,0.80413,0.81109,0.35754,0.038412,-0.02129,-0.060759,-0.052331,-0.032144,0.026492,0.35649,0.80858,0.82479,0.37546,0.037915,-0.020267,-0.042417
-0.07892,0.031678,0.35552,0.79676,0.80205,0.35315,0.012634,-0.024788,0.011615,0.0078504,-0.031924,0.030053,0.36522,0.81547,0.81785,0.36632,0.034395,-0.02011,-0.042853,-0.030355
-0.035066,0.0064324,0.055039,0.39407,0.8245,0.81978,0.37108,0.022801,-0.041242,-0.059217,-0.052164,-0.032108,0.028313,0.36092,0.81213,0.82143,0.37096,0.03608,-0.020265,-0.042715
-0.030797,-0.020965,0.15485,0.57703,0.91424,0.62505,0.17787,-0.031904,-0.032629,-0.022403,-0.040656,-0.027258,0.14144,0.56651,0.90743,0.6358,0.19072,-0.012749,-0.024791,-0.048513
-0.041403,-0.0038437,0.19187,0.58704,0.87291,0.55007,0.11793,-0.0069094,-0.023184,-0.029194,-0.0373,-0.021593,0.18612,0.62849,0.90829,0.57357,0.14604,-0.017544,-0.028309,-0.046821
-0.037667,-0.008809,0.034389,0.35117,0.80514,0.83088,0.38119,0.041879,-0.010199,-0.026538,-0.052248,-0.032126,0.027399,0.3587,0.81036,0.82312,0.37321,0.036993,-0.020266,-0.042567
-0.05805,-0.05371,0.20564,0.68143,0.88388,0.50685,0.087675,-0.04112,-0.024101,-0.03472,-0.034615,-0.011748,0.23695,0.69112,0.89509,0.50856,0.10493,-0.019727,-0.032701,-0.043377
-0.028012,-0.015458,0.03767,0.36585,0.79427,0.81602,0.37988,0.029877,-0.041443,-0.03662,-0.052642,-0.032222,0.022952,0.34765,0.80134,0.83137,0.38451,0.041692,-0.020277,-0.041808
-0.043175,0.002882,0.17101,0.58581,0.90486,0.63303,0.16151,-0.020573,-0.0042946,-0.038448,-0.040517,-0.027097,0.14307,0.56891,0.90771,0.63343,0.18891,-0.012995,-0.02491,-0.048478
-0.034883,0.0042649,0.31585,0.7822,0.81853,0.35699,0.025077,-0.019601,-0.049626,-0.034492,-0.032186,0.018613,0.33656,0.79189,0.83914,0.39575,0.046714,-0.020152,-0.040879,-0.033628
-0.042028,-0.0040453,0.21352,0.65374,0.90079,0.54592,0.14154,-0.0057865,-0.03474,-0.046747,-0.035219,-0.014746,0.22338,0.67515,0.89987,0.52538,0.11504,-0.019369,-0.031514,-0.044427
-0.056648,-0.01033,0.2888,0.72186,0.83915,0.43601,0.070895,0.00013978,-0.0038843,-0.036696,-0.033312,-0.0018645,0.27509,0.73312,0.8776,0.46328,0.079522,-0.020189,-0.035998,-0.040017
-0.033121,-0.0026493,0.037929,0.34863,0.81519,0.84625,0.38657,0.019989,-0.016884,-0.022445,-0.052248,-0.032126,0.027399,0.3587,0.81036,0.82312,0.37321,0.036993,-0.020266,-0.042567
-0.032057,-0.0028512,0.11405,0.45608,0.84498,0.77716,0.33953,0.02802,-0.039972,-0.061497,-0.04928,-0.031664,0.056231,0.42214,0.85484,0.77128,0.31168,0.014681,-0.020536,-0.046153
-0.037463,-0.056387,0.059285,0.47544,0.89368,0.7022,0.23736,-0.018994,-0.030705,-0.064947,-0.045294,-0.030603,0.09306,0.49008,0.88821,0.70966,0.25165,-0.0016516,-0.02183,-0.048332
-0.021823,-0.0063991,0.31895,0.78124,0.82682,0.41125,0.053925,0.00416,-0.019201,-0.022376,-0.03221,0.017792,0.33438,0.79,0.84068,0.39804,0.047723,-0.020158,-0.04072,-0.033871
